title,text,summary,keywords,authors
Phycocyanin Pigment from Microalgae Biofilms Cultured on Wastewater,"New research published in Frontiers in Energy Research has demonstrated a process for cultivating microalgae biofilms in photobioreactors to produce these commercially important chemicals using wastewater.

Study: Rotating Algae Biofilm Reactor for Management and Valorization of Produced Wastewater. Image Credit: Vastram/Shutterstock.com

Phycocyanin pigments are vital for multiple industries, having various important commercial applications. Producing them from gas and oil wastewater presents a sustainable waste valorization process that fits the aims of the circular economy concept.

Phycocyanin

Phycocyanin, along with allophycocyanin and phycoerythrin, is a pigment-protein complex. It is a water-soluble light-harvesting phycobiliprotein with a characteristic light blue color and is an accessory pigment to chlorophyll. Phycocyanins are produced by cyanobacteria.

There are numerous commercial and scientific uses of phycocyanin. It is used as a natural food coloring, in nutritional supplements (for example, spirulina,) as a coloring in cosmetics, and as fluorescent markers in immunological assays. It is also used in animal feeds and aquaculture. Additionally, it contains anti-inflammatory, anti-cancer, antioxidant, and antiviral properties, making it an attractive target for therapeutics and drugs within the biomedical industry.

Phycocyanin (PC) Ash Free Dry Weight (AFDW) yields from harvested algal biomass with low (40) (♦) and high (220) (■) light (μmol photons m−2s−1 PAR) growth conditions (one standard deviation shown, n ≥ 3). Image Credit: Wood, J.L. et al., Frontiers in Energy Research

Using Petrochemical Wastewater for Microalgae Culture

The petrochemical industries produce large volumes of wastewater globally as a result of oil and gas extraction. Over 90% is re-injected into formations or disposal wells for recovery. Treatment ponds are used to store most of the remaining wastewater. If disposed of untreated into the environment, wastewater can cause significant levels of pollution, affecting vulnerable ecosystems.

Using produced wastewater for the cultivation of algae is a huge opportunity for the valorization of waste streams in the oil and gas industries. This can be used for nutrient recovery, with the biomass used for beneficial purposes. A 2017 study has found that whilst produced wastewater has high salinity and organic compounds that are detrimental for algae growth, important inorganic nutrients which microbes use for growth are present, which is advantageous. Produced wastewater can therefore be used as a culture medium.

Additionally, there are indications that using produced wastewater for microalgal cultivation can be used for biofuel production as well as microbial wastewater treatment. Another recent study has demonstrated the possibility of utilizing microalgal cultivation for nutrient removal.

The majority of current investigations into using produced wastewater as a microalgae cultivation medium have focused on using microalgal biofilms for biofuel production. Conversely, there is limited research into the production of valuable bioproducts. Integrating side streams of valuable bioproducts into processes using microalgal biorefineries could help reduce the costs associated with microalgal wastewater treatment and biofuel production.

The recovery of phycobiliproteins such as phycocyanin and their derivative products can be easily integrated into microalgae biorefinery operations, and the water solubility of phycobiliproteins means that they do not interfere with the recovery of denser liquids. Thus, integrating them into these operations can optimize operations and add value to them.

Suitable substrates for microalgae biofilm growth have been identified in the current literature, with over 15 different materials so far explored. Cotton-based materials have been identified as the best-performing options.

Phycocyanin (PC) purity (A620/A280) from low (40) (♦) and high (220) (■) light (μmol photons m−2s−1 PAR) incidence (one standard deviation shown, n ≥ 3). The shaded horizontal bar shows the minimum limit for food grade purity (A 620 /A 280 = 0.7). Image Credit: Wood, J.L. et al., Frontiers in Energy Research

The Study

The main purpose of the new study published online in Frontiers in Energy Research is to evaluate the influence of growth materials and light intensity in a rotating algae biofilm reactor on phycocyanin production. LLC2, a strain of cyanobacteria, was chosen for its ability to form biofilms in different light and substrate conditions. High levels of turbidity and good solid biomass production were identified as key factors in the choice of the reactor for the study.

The team constructed a 2000-liter outdoor-produced water pond at Utah State University. The pool was operated between August and September due to favorable outdoor temperature and the pond was shaded to control light intensity. Out of the materials tested for biofilm growth substratum, the cotton rope was identified as the best option.

Growth surface area biomass Ash Free Dry Weight (AFDW) yields from low (40) (♦) and high (220) (■) light (μmol photons m−2s−1 PAR) conditions (one standard deviation shown, n ≥ 3). Image Credit: Wood, J.L. et al., Frontiers in Energy Research

Amongst the experimental observations in the study, low light LLC2 biofilms produced twice the amount of phycocyanin per biomass yield compared to high light biofilms. An accompanying crude extract purity (just above the benchmark standard for food-grade phycocyanin) was observed. The authors concluded that different production goals could be achieved by adjusting the light level for biofilm culture.

Based on their experimental observations, the authors have stated that future studies should concentrate on producing other high-value products from microalgae cultures in produced wastewater. Additionally, amongst other future research directions suggested in the study, the potential value of cyanobacteria biofilms to produce valuable bioproducts such as fertilizer, feed, biofuels, and biogas should be assessed in studies.

Further Reading

Wood, J.L. Takemoto, J.Y. & Sims, R.C. (2022) Rotating Algae Biofilm Reactor for Management and Valorization of Produced Wastewater [online] Frontiers in Energy Research 10 | frontiersin.org. Available at: https://www.frontiersin.org/articles/10.3389/fenrg.2022.774760/full

Disclaimer: The views expressed here are those of the author expressed in their private capacity and do not necessarily represent the views of AZoM.com Limited T/A AZoNetwork the owner and operator of this website. This disclaimer forms part of the Terms and conditions of use of this website.",,[],"['Disclaimer', 'The Views Expressed Here Are Those Of The Author Expressed In Their Private Capacity', 'Do Not Necessarily Represent The Views Of Azom.Com Limited T A Azonetwork The Owner', 'Operator Of This Website. This Disclaimer Forms Part Of The']"
"""The challenge is to get the consumer to see microalgae not as a supplement, but as a regular ingredient in their diet""","A visionary, sustainability-focused project by Portugal's leading cement producer Secil, which was looking into alternatives to offset its greenhouse gas emissions, resulted 14 years ago in the creation of what would become one of the largest microalgae producing companies in Europe.



Allmicroalgae facilities.

""The Allmicroalgae project was launched in 2007 with the objective of using microalgae for the capture and mitigation of the CO₂ generated in the cement production process. In 2009, after the first crops had been grown in a trial microalgae production plant, Secil decided to go a step further and built and put into operation a 1-hectare plant that today is part of our facilities. In these 12 years, Allmicroalgae's investment has reached 15 million Euro,"" says the company.



Photobioreactors.

The cultivation of macro and microscopic algae has experienced remarkable growth in recent decades, favored by their high biomass generation capacity and photosynthetic efficiency. According to FAO's global statistics on fishery and aquaculture production (FishStatJ), this sector, which is part of the European Union's so-called blue economy, key to achieving the EU's ambitious climate and environmental objectives, grew by 6,300% between 1950 and 2019, going from 0.56 million tons to 35.82 million tons in those 69 years. Its development, even today, isn't free of challenges, although the benefits of this kind of aquaculture are substantial at multiple levels.

""As regards the food industry, microalgae are rich in protein, contain all the essential amino acids, and have a high chlorophyll content and a lipid profile, with 60% polyunsaturated fatty acids. Microalgae such as Chlorella vulgaris are also rich in vitamins, such as B12, and minerals, including iron, potassium, phosphorus and calcium.""



Yellow, green and white Chlorella vulgaris, and organic Chlorella capsules.

""Regarding environmental benefits, in addition to capturing CO₂, microalgae have the capacity to accumulate heavy metals and are known to be able to clean up 'waste' and could be a potential solution within a circular economy approach. At Allmicroalgae, various food-grade eluIds/wastes are also being tested to produce microalgae biomass without interfering with the quality and certifications we have."" Specifically, Allmicroalgae has had the EU organic certification for the production of Chlorella vulgaris since 2018, making it the only European company with large-scale organic production. Later, in 2021, it obtained the EU organic certification for the production of Spirulina, and also has the GMP + FSA, GMP and Kosher certifications.



Spirulina.

Also, microalgae can be used as biofertilizers and biostimulants in agriculture, can be the basis for animal feed and are an alternative and sustainable source of energy.

How are microalgae produced?

""As far as production systems are concerned, it is common to see new reactors and other innovations in the literature. But in our opinion, the production depends more on the biology than on the production systems themselves, mainly because Asian countries are already successfully producing large quantities and the technology already exists. When it comes to processing techniques, the reality is different. This is an area that is still under development.""



Raceway.

""Our production process for industrial microalgae species is unique, very flexible and very demanding in terms of quality assurance. The strains are kept in the most suitable conditions for cell division, and when they reach high concentrations, they are transferred to a larger volume with more space to allow them continue growing,"" says the Portuguese company based in Pataias. ""Chlorella microalgae can grow autotrophically or heterotrophically. At Allmicroalgae, green Chlorella vulgaris is produced biphasically. Initially, the inoculum is produced by fermentation and later in photobioreactors (under outdoor conditions). In addition to green Chlorella vulgaris, Allmicroalgaae also produces yellow and white Chlorella vulgaris. These products are very attractive, as the final product's organoleptic characteristics (color, taste and sensory profile) are improved.""



Allmicroalgae photobioreactors.

""Allmicroalgae also produces Spirulina and markets it naturally dehydrated in the form of paste or powder.""

A growing industry in Europe and America

These high value added products can have different applications, according to Allmicroalgae. ""They can be taken as a daily supplement in capsules or used directly in smoothies, soups, bakery products, etc. Our microalgae are marketed in the B2C market under our Allma brand and in the B2B market, both in Portugal and in some export markets.""



Allmicroalgae microalgae products.

The microalgae market already has a long history in Asia, but in Europe and America it only started 2 decades ago. And the data published in FishStatJ confirm it. According to FAO statistics for 2019, Asia - with China at the head - produces 97.2% of the microalgae cultivated globally. ""However, this industry is growing everywhere,"" says Allmicroalgae, ""and the biggest growth is being recorded in the regions with the greatest momentum right now: Europe and America.""

""In fact, we expect this growth to continue and microalgae to become more present in various gastronomies. Europe and America have just started to produce microalgae and key players in the food industry are increasingly interested in this sector, given the different applications it could have in their current portfolio. Another relevant issue is the vegan trend, which is leading consumers to look for plant-based protein sources, and microalgae can become a very good alternative, given their nutritional profile.""



Allmicroalgae's microalgae products.

But there are still challenges for the industry, and one of the biggest is scaling up the production while guaranteeing a similar nutritional profile in every batch, they say. ""For the consumers, the biggest challenge will be to introduce microalgae in the regular diet, so that people won't consume them only as detox products, in weight loss diets or as purely healthy foods. The industry, with its R&D teams, is trying to find different applications with which to include microalgae in food so that price, taste or convenience won't be an issue. The challenge is to make consumers see microalgae not as a supplement, but as a regular ingredient,"" says Allmicroalgae.

Portugal, one of the pioneers in the microalgae market

Microalgae are a key component of the marine environment. Approximately 80% of the algae species in the oceans belong to this category, whose industry, as highlighted by the European Union, will help achieve the objectives of the European Green Pact. And companies like Allmicroalgae are actively involved in the transition to a sustainable blue economy on the continent.

""At AllMicroalgae, we are already expanding our production site to be able to meet our targets, and future expansions will depend on the demand. We conduct trials every year with different species because we are still in the early stages of microalgae production, so it is extremely important to focus and invest in research and development. There is still plenty of market potential.""

""Portugal has a huge coastline, and it is part of the Portuguese DNA to be close to the sea and to try finding new ways. The macroalgae industry has already been developing for a long time, so given the good weather conditions that the country has, it was only a matter of time before microalgae attracted the attention of some entrepreneur.""

For more information:

Allmicroalgae- Natural Products, S.A.

Rua 25 de Abril, s/n

Pataias - Gare

2445-413 Pataias, Portugal

[email]

www.allmicroalgae.com",,[],[]
New study gives algal treatment green light,"A team of Scottish researchers has discovered that green LEDs could hold the key to extracting a valuable ingredient for natural health and wellbeing supplements from microalgae.

The feasibility study, funded by the Industrial Biotechnology Innovation Centre (IBioIC) with support from Algae-UK, was led by the Scottish Association for Marine Science (SAMS) and Xanthella, an Oban-based company specialising in photobioreactors – a type of technology that uses light to accelerate the growth of various microorganisms, including algae.

By exposing microalgae to a range of different colours of light, the project team found that green light, in particular, could enhance the production of fucoxanthin, a pigment commonly used for anti-inflammatory and antioxidant dietary supplements.

‘While we are still at a very early stage of what could be a new Scottish supply chain for fucoxanthin, the results of this study could have significant commercial benefits. Discoveries like this show the real value of applied research projects and we now have an opportunity to share what we have discovered with the wider algae and aquaculture sector. It has also led to further collaboration between SAMS and Xanthella and we are continuing to look at the impact of LED light treatment to influence and control the growth of microalgae for different purposes,’ said Professor Michele Stanley, associate director for innovation at SAMS.

The global market for fucoxanthin is still in its infancy, but is expected to grow to more than £245 million by 2027 and, while usually harvested from wild seaweed, the results of this project could lead to the development of an entirely new supply chain.

Researchers found that the highly targeted process, largely using green light, was much more efficient than using a standard photobioreactor settings and, therefore, required less energy to deliver significant growth. Manufacturing the pigment this way, instead of extracting it from seaweed, is also much more controlled, less impacted by seasonality and offers a more reliable level of output.

The study showed that around 20% of the treated microalgae could be extracted directly as fucoxanthin, with numerous opportunities to use the remaining biomass for other valuable purposes, such as biofuels, bioplastics or high-protein animal feeds.

‘It is widely understood that blue and red wavelengths of light are important for photosynthesis in plants, but it was surprising to see that green light could also boost growth in microalgae too. Using LED light, the aim of our photoreactors is to mimic other climates and recreate the conditions that cause algae to create different pigments, but with a much greater degree of control,’ commented Douglas McKenzie, chief executive of Xanthella.

‘In terms of next steps, we need to consider how the process can be scaled up effectively, determining the optimal conditions to create the largest proportions of high-value pigment from the least amount of biomass.’

As well as fucoxanthin, products derived from microalgal pigments are commonly used in a range of household and industrial products, such as spirulina, also used in diet supplements, and astaxanthin, a red-coloured pigment used in certain animal and fish feeds. Over the years, synthetic alternatives have been developed, but targeted microalgae production could open up a much more sustainable method of manufacturing them.

‘Innovation and collaboration can help us to improve Scotland’s sustainable manufacturing capabilities. The development of bio-based alternatives, such as those derived from microalgae, will be key to reducing our reliance on petrochemical-based products,’ said Liz Fletcher, director of business engagement at IBioIC.

‘More efficient production can also reduce our reliance on imports and we look forward to seeing what this study could lead to. Our ambition is to support the growth of the bioeconomy, and a key part of that is connecting research teams with industry partners, whom can work together to create a more sustainable Scottish economy.’",,[],['Quentin Bates']
[Startup Bharat] How Thrissur-based Zaara Biotech is solving malnutrition problems with microalgae-based food products,"Najeeb Bin Haneef, Founder and CEO of ﻿Zaara Biotech﻿, found his calling in 2016 while pursuing his biotechnology engineering degree from Sahrdaya College of Engineering and Technology.

Speaking to YourStory, Najeeb explains that he began working on an academic project to research and develop food products using microalgae. The team collaborated with the Indian Council of Agriculture and Research's Central Institute of Fisheries Technology (ICAR CIFT) and began advanced research and development of the food products. He later incorporated this project as a separate business named Zaara Biotech in 2019.

Thrissur-based Zaara Biotech focusses on research in energy and food crises using microalgae such as Spirulina, Hematococcus, and other edible seaweeds. It has currently developed B-lite cookies using micro-algae, which is commercially available across India.

Image Credit: Zaara Biotech

Najeeb explains that the idea is to solve problems related to malnutrition and lack of proper diet among people.

“Cookies are something that people across age groups can eat. We designed Spirulina-based B-lite cookies, which includes healthy ingredients such as oats, quinoa, and organic whole millets, among others, which is not only filling but will also ensure one gets all the nutrients,” he adds.

Spirulina, a type of non-toxic blue-green algae, is a natural source of vegan protein and includes nutrients such as vitamin B, beta-carotene, and vitamin E. Spirulina is also reportedly considered a superfood and is used in health supplement products as well.

Illustration: YS Design

Healthy snacks

The biotech startup, fostered under the Innovation and Entrepreneurship Development Centre (IEDC) scheme of Kerala Startup Mission (KSUM), is aimed at developing personalised algae-based food products to ensure people get proper nutrients.

It currently offers Spirulina-based cookies in various flavours such as masala, chocolate chips, nutmeg, and quinoa, among others, through both online and offline channels.

Najeeb explains that Zaara is aimed at developing food products that will be specific to regional tastes and needs, and will also cater to people across age groups and pregnant women so that they can get all the nutrients.

Zaara Biotech’s B-lite cookies were exhibited at the Global Goals Model United Nations (GGMUN) conference held in Kuala Lumpur, Malaysia, in 2019. This year, in February, the cookies were exhibited at Gulfood, the world's largest annual food and beverage trade exhibition in Dubai.

The startup also received a strategic investment of $10 million from UAE-based TCN International Commerce earlier this year. As a part of this deal, Zaara Biotech is expanding its presence in the UAE and is looking to develop other food products such as noodles and cakes, among others.

Stay Updated Get stories of change makers and innovators from the startup ecosystem in your inbox Please fill in this field. {{#error}} {{error}} {{/error}} {{^error}} Something went wrong. Try again later {{/error}} Welcome Onboard ! You have been successfully registered for our daily newsletter.

“We have developed and designed photobioreactors to cultivate micro-algae. We are now using the micro-algae to not only develop food products, but are also working to develop cosmetics such as face packs, face creams, toothpaste, and also animal feed and fertilisers,” he adds.

Image Credit: Zaara Biotech

Business and more

Incubated at Sahrdaya Technology Business Incubator, Zaara’s B-lite Cookies are currently available on its official website and on Amazon. Apart from this, the startup also works with distributors for offline sales and is currently available in 10 stores across the country.

“We are currently clocking in about 3,000 to 6,000 online orders and about 10,000 orders from our offline channels per month. We are also providing R&D consultation services to other companies,” Najeeb says. He did not disclose the names of the clientele.

He says the startup is currently looking for investments and partnerships with Indian MNCs and companies for research and development services in food, cosmetics, feed, fertilisers, nutraceuticals, and pharmaceutical products, and also further strengthen its market in India.

According to the Allied Market Research report, the global spirulina market is expected to reach $897.61 million by 2027, growing at a CAGR of 10.5 percent from 2020 to 2027.

In India, health supplement startups such as Oziva and Kapiva Ayurveda also provide Spirulina-based supplements.

Najeeb explains that while Spirulina-based supplements in the shape of pills, powder, and medicine are already available in the market, Zaara Biotech is looking to blend them into food products, which can be consumed by all.

Speaking about future plans, the startup said it is looking to launch its short expiry cosmetics products made out of algae and seaweed by 2022.

“Apart from that, we are looking to export our food products like cookies, cakes, and noodles to 10 other countries, and we are working on the certifications for the same. All the products are being developed keeping in mind the taste preferences and health requirements of different geographies,” Najeeb adds.

YourStory’s flagship startup-tech and leadership conference will return virtually for its 13th edition on October 25-30, 2021. Sign up for updates on TechSparks or to express your interest in partnerships and speaker opportunities here.

For more on TechSparks 2021, click here.",,[],['Shreya Ganguly']
